Quality Attribute, Design Principle,Primary Metric,Secondary Metric, Teriary Metric,Attribute_TestsTest,MethodTest,generateCSV,DesignPrincipals,MethodVisitor,AttributeTest,TestJDTree,StatementVisitor,DeclarationVisitor,DeclarationVisitorTest,ComplexityMetricsTest,MetricClasses,test,InheritanceMetrics,ClassMetrics,ClassMetricsTest,Method,CAMValues,NodeType,StatementVisitorTest,Class,ASTUtility,ComplexityMetrics,Attribute,SecondaryMetrics,MethodVisitorTest,ButtonHandler,MethodMetrics,AttributeMetricsTest,PrimaryMetrics,MainTest,ClassTest,JDTree,Activator,Calculator,MurgePulledValues,PerformanceTest,StatementTest,calculateValues,TertiaryMetrics,AttributeVisitorTest,QualityAttributes,Statement,MethodMetricsTest,PulledValues,AttributeMetrics,TestHandler,AttributeVisitor,CommentVisitor,
,,,,Classified Attributes Interaction Weight (CAIW),Infinity,Infinity,Infinity,4.090909,9.0,Infinity,NaN,25.0,7.5,Infinity,Infinity,NaN,NaN,Infinity,Infinity,Infinity,5.142857,NaN,NaN,Infinity,6.7272725,0.0,4.0,8.666667,4.5,Infinity,NaN,4.428571,Infinity,4.5263157,NaN,NaN,7.75,4.0,5.428571,3.9655173,Infinity,Infinity,Infinity,4.32,Infinity,3.0,6.4,Infinity,3.347826,4.142857,NaN,12.0,11.0,
,,,,Classified Methods Weight (CMW),1.0,1.0,1.0,0.5,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,NaN,0.0,0.0,1.0,0.0,0.18181819,NaN,1.0,0.0,0.16666667,0.8333333,0.0,0.0,1.0,0.0,0.7083333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.45833334,1.0,0.31578946,0.2,1.0,0.5,0.6666667,0.0,0.0,0.0,
,,,,Classified Writing Methods Proportion (CWMP),0.0,0.0,0.0,0.0,NaN,0.0,NaN,NaN,NaN,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,0.0,NaN,0.0,NaN,0.0,0.0,NaN,NaN,0.0,NaN,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,
,,,,Uncalled Classified Accessor Method (UCAM),0.0,0.0,0.0,0.0,NaN,0.0,NaN,NaN,NaN,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,0.0,NaN,0.0,NaN,0.0,0.0,NaN,NaN,0.0,NaN,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,
,,,Writability via Critical Classes (WCC),,
,,,,Critical Classes Coupling (CCC),
,,,,Critical Serialized Classes Proportion (CSCP),
,,,,Critical Superclasses Inheritance (CSI),
,,,,Unused Critical Accessor Class (UCAC),
,,Isolation (ISO),,,
,,,Writability Of Classified Methods (WCM),,Infinity,Infinity,Infinity,4.590909004211426,NaN,Infinity,NaN,NaN,NaN,Infinity,Infinity,NaN,NaN,NaN,NaN,Infinity,NaN,NaN,NaN,Infinity,NaN,0.1666666716337204,4.833333313465118,NaN,NaN,Infinity,NaN,5.136904537677765,Infinity,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Infinity,Infinity,Infinity,4.778333514928818,Infinity,3.3157894611358643,6.600000098347664,Infinity,3.8478260040283203,4.80952376127243,NaN,NaN,NaN,
,,,,Classified Attributes Interaction Weight (CAIW),Infinity,Infinity,Infinity,4.090909,9.0,Infinity,NaN,25.0,7.5,Infinity,Infinity,NaN,NaN,Infinity,Infinity,Infinity,5.142857,NaN,NaN,Infinity,6.7272725,0.0,4.0,8.666667,4.5,Infinity,NaN,4.428571,Infinity,4.5263157,NaN,NaN,7.75,4.0,5.428571,3.9655173,Infinity,Infinity,Infinity,4.32,Infinity,3.0,6.4,Infinity,3.347826,4.142857,NaN,12.0,11.0,
,,,,Classified Methods Weight (CMW),1.0,1.0,1.0,0.5,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,NaN,0.0,0.0,1.0,0.0,0.18181819,NaN,1.0,0.0,0.16666667,0.8333333,0.0,0.0,1.0,0.0,0.7083333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.45833334,1.0,0.31578946,0.2,1.0,0.5,0.6666667,0.0,0.0,0.0,
,,,,Classified Writing Methods Proportion (CWMP),0.0,0.0,0.0,0.0,NaN,0.0,NaN,NaN,NaN,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,0.0,NaN,0.0,NaN,0.0,0.0,NaN,NaN,0.0,NaN,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,
,,,,Uncalled Classified Accessor Method (UCAM),0.0,0.0,0.0,0.0,NaN,0.0,NaN,NaN,NaN,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,0.0,NaN,0.0,NaN,0.0,0.0,NaN,NaN,0.0,NaN,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,
,,,Writability via Critical Classes (WCC),,
,,,,Critical Classes Coupling (CCC),
,,,,Critical Serialized Classes Proportion (CSCP),
,,,,Critical Superclasses Inheritance (CSI),
,,,,Unused Critical Accessor Class (UCAC),
,,,Readability of Critical Classes (RCC),,
,,,,Reflection Package Boolean (RPB),
,,,,Composite-Part Critical Classes (CPCC),
,,,,Critical Classes Extensibility (CCE),
,,,,Critical Design Proportion (CDP),
,,,,Critical Superclasses Proportion (CSP),
,,Least Commom Mechanism (LCM),,,
,,,Writability via Critical Classes (WCC),,
,,,,Critical Classes Coupling (CCC),
,,,,Critical Serialized Classes Proportion (CSCP),
,,,,Critical Superclasses Inheritance (CSI),
,,,,Unused Critical Accessor Class (UCAC),
,,,Readability of Critical Classes (RCC),,
,,,,Reflection Package Boolean (RPB),
,,,,Composite-Part Critical Classes (CPCC),
,,,,Critical Classes Extensibility (CCE),
,,,,Critical Design Proportion (CDP),
,,,,Critical Superclasses Proportion (CSP),

,Polymorphism,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
,,Number Of Polymorphic Methods (NOP),,,


Functionality,,,,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,
,Cohesion,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
,,Lack of Cohesion of Methods (LCOM),,,3,34,89,23,6,16,5,19,5,4,2,2,1,3,2,2,48,11,0,16,31,6,7,19,17,4,3,25,7,62,2,21,6,4,9,44,4,8,5,49,6,20,11,7,47,22,1,6,4,

,,Cohesion Among Methods in Class (CAM),,,3,34,89,23,6,16,5,19,5,4,2,2,1,3,2,2,48,11,0,16,31,6,7,19,17,4,3,25,7,62,2,21,6,4,9,44,4,8,5,49,6,20,11,7,47,22,1,6,4,


,Design Size,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
,,Design Size In Classes (DSC),,,

,Hierarchies,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
,,Number of Hierarchies (NOH),,,

,Messaging,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
,,Class Interface Size (CIS),,,

,Polymorphism,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
,,Number Of Polymorphic Methods (NOP),,,


Reusability,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
,Cohesion,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
,,Lack of Cohesion of Methods (LCOM),,,3,34,89,23,6,16,5,19,5,4,2,2,1,3,2,2,48,11,0,16,31,6,7,19,17,4,3,25,7,62,2,21,6,4,9,44,4,8,5,49,6,20,11,7,47,22,1,6,4,

,,Cohesion Among Methods in Class (CAM),,,3,34,89,23,6,16,5,19,5,4,2,2,1,3,2,2,48,11,0,16,31,6,7,19,17,4,3,25,7,62,2,21,6,4,9,44,4,8,5,49,6,20,11,7,47,22,1,6,4,


,Coupling,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
,,Count Of Base Classes (CBC),,,
,,Coupling Between Objects (CBO),,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
,,Coupling Corruption Propagation (CCP),,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
,,Depth Of Inheritance Tree (DIT),,,
,,Direct Class Coupling (DCC),,,
,,Fan In (FI),,,
,,Fan Out (FO),,,
,,Henry Kafura (HK),,,
,,Number Of Children (NOC),,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
,,Responce Set For a Class (RFC),,,

,Design Size,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
,,Design Size In Classes (DSC),,,

,Messaging,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
,,Class Interface Size (CIS),,,


Understandability,,,,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,
,Abstraction,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
,,Average Number of Ancestors (ANA),,,
,,Fail Safe Defaults (FSD),,,2.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,
,,,Readability of Classified Attributes (RCA),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,Classified Instance Data Accessbility (CIDA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,,Classified Class Data Accessibility (CCDA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,,Classified Attributes Inheritance (CAI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,Reduce Attack Surface (RAS),,,2.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,
,,,Readability of Classified Attributes (RCA),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,Classified Instance Data Accessbility (CIDA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,,Classified Class Data Accessibility (CCDA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,,Classified Attributes Inheritance (CAI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,Readability of Classifed Methods (RCM),,2.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,
,,,,Classified Operation Accessiblity (COA),1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
,,,,Classified Methods Extensiblity (CME),0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,
,,,,Classified Methods Inheritance  (CMI),1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
,,,Readability of Critical Classes (RCC),,
,,,,Reflection Package Boolean (RPB),
,,,,Composite-Part Critical Classes (CPCC),
,,,,Critical Classes Extensibility (CCE),
,,,,Critical Design Proportion (CDP),
,,,,Critical Superclasses Proportion (CSP),

,Cohesion,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
,,Lack of Cohesion of Methods (LCOM),,,3,34,89,23,6,16,5,19,5,4,2,2,1,3,2,2,48,11,0,16,31,6,7,19,17,4,3,25,7,62,2,21,6,4,9,44,4,8,5,49,6,20,11,7,47,22,1,6,4,

,,Cohesion Among Methods in Class (CAM),,,3,34,89,23,6,16,5,19,5,4,2,2,1,3,2,2,48,11,0,16,31,6,7,19,17,4,3,25,7,62,2,21,6,4,9,44,4,8,5,49,6,20,11,7,47,22,1,6,4,


,Complexity,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
,,Economoy of Mechanism (EOM),,,
,,,Security Absolute Measurements (SAM),,
,,.,Classified Methods Total (CMT),
,,,,Critical Classes Total (CCT),
,,,,Classified Attributes Total (CAT),
,,Secure Weakest Link (SWL),,,
,,,Security Absolute Measurements (SAM),,
,,.,Classified Methods Total (CMT),
,,,,Critical Classes Total (CCT),
,,,,Classified Attributes Total (CAT),
,,Source Lines Of Code (SLOC),,,
,,Weighted Methods per Class (WMC),,,
,,Number Of Methods (NOM),,,3,34,89,23,6,16,5,19,5,4,2,2,1,3,2,2,48,11,0,16,31,6,7,19,17,4,3,25,7,62,2,21,6,4,9,44,4,8,5,49,6,20,11,7,47,22,1,6,4,
