Quality Attribute, Design Principle,Primary Metric,Secondary Metric, Teriary Metric, Project Level ValueAttribute_TestsTest,Attribute,SecondaryMetrics,MethodVisitorTest,MethodTest,ButtonHandler,generateCSV,DesignPrincipals,MethodVisitor,PrimaryMetrics,AttributeTest,MainTest,ClassTest,JDTree,TestJDTree,StatementVisitor,Activator,GenerateStyles,Calculator,MurgePulledValues,PerformanceTest,StatementTest,calculateValues,DeclarationVisitor,TertiaryMetrics,DeclarationVisitorTest,MetricClasses,AttributeVisitorTest,QualityAttributes,test,Statement,ClassMetrics,ClassMetricsTest,Method,CAMValues,PulledValuesTest,PulledValues,GenerateHTML,TestHandler,NodeType,StatementVisitorTest,AttributeVisitor,Class,CommentVisitor,ASTUtility,
,,,Classified Instance Data Accessbility (CIDA),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03508771929824561,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,,Classified Class Data Accessibility (CCDA),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,,Classified Attributes Inheritance (CAI),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,Reduce Attack Surface (RAS),,,,47.022222222222226,45.022222222222226,45.022222222222226,47.022222222222226,47.022222222222226,45.022222222222226,46.022222222222226,46.022222222222226,45.022222222222226,45.022222222222226,47.022222222222226,45.022222222222226,45.022222222222226,45.022222222222226,45.022222222222226,45.022222222222226,47.022222222222226,45.022222222222226,45.022222222222226,46.05730994152047,48.022222222222226,47.022222222222226,46.022222222222226,45.022222222222226,46.022222222222226,47.022222222222226,45.022222222222226,47.022222222222226,46.022222222222226,45.022222222222226,46.022222222222226,46.022222222222226,49.022222222222226,45.022222222222226,47.022222222222226,47.022222222222226,46.022222222222226,45.022222222222226,45.022222222222226,45.022222222222226,47.022222222222226,45.022222222222226,45.022222222222226,45.022222222222226,46.022222222222226,
,,,Readability of Classified Attributes (RCA),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.03508771929824561,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,Classified Instance Data Accessbility (CIDA),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03508771929824561,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,,Classified Class Data Accessibility (CCDA),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,,Classified Attributes Inheritance (CAI),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,Readability of Classifed Methods (RCM),,,2.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
,,,,Classified Operation Accessiblity (COA),,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
,,,,Classified Methods Extensiblity (CME),,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
,,,,Classified Methods Inheritance  (CMI),,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
,,,Readability of Critical Classes (RCC),,45.022222222222226,
,,,,Reflection Package Boolean (RPB),0.0,
,,,,Composite-Part Critical Classes (CPCC),0.0,
,,,,Critical Classes Extensibility (CCE),45.0,
,,,,Critical Design Proportion (CDP),0.022222222222222223,
,,,,Critical Superclasses Proportion (CSP),0.0,

,Coupling,,,,,21.022222222222222,34.022222222222226,121.02222222222223,31.022222222222222,157.0222222222222,50.022222222222226,893.0222222222222,151.0222222222222,52.022222222222226,557.0222222222222,97.02222222222223,67.02222222222223,251.0222222222222,36.022222222222226,66.02222222222223,121.02222222222223,4.022222222222222,0.022222222222222223,33.022222222222226,518.0222222222222,91.02222222222223,53.022222222222226,14.022222222222222,38.022222222222226,278.02222222222224,31.022222222222222,15.022222222222222,47.022222222222226,138.02222222222224,0.022222222222222223,42.022222222222226,65.02222222222223,46.022222222222226,108.02222222222223,101.02222222222223,735.0222222222222,470.02222222222224,1245.0222222222224,8.022222222222222,4.022222222222222,138.0222222222222,58.022222222222226,85.02222222222223,9.022222222222222,77.02222222222223,
,,Count Of Base Classes (CBC),,,,
,,Coupling Between Objects (CBO),,,,5.0,3.0,5.0,6.0,7.0,6.0,11.0,4.0,2.0,7.0,5.0,2.0,6.0,4.0,4.0,3.0,0.0,0.0,9.0,9.0,6.0,5.0,0.0,2.0,6.0,6.0,2.0,6.0,3.0,0.0,0.0,5.0,6.0,3.0,10.0,7.0,6.0,12.0,0.0,2.0,7.0,4.0,4.0,0.0,1.0,
,,Coupling Corruption Propagation (CCP),,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,Depth Of Inheritance Tree (DIT),,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,Direct Class Coupling (DCC),,,,5.0,3.0,5.0,6.0,7.0,6.0,11.0,4.0,2.0,7.0,5.0,2.0,6.0,4.0,4.0,3.0,0.0,0.0,9.0,9.0,6.0,5.0,0.0,2.0,6.0,6.0,2.0,6.0,3.0,0.0,0.0,5.0,6.0,3.0,10.0,7.0,6.0,12.0,0.0,2.0,7.0,4.0,4.0,0.0,1.0,
,,Fan In (FI),,,,0.0,1.0,8.0,0.0,0.0,1.0,0.0,11.0,2.0,120.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,44.0,0.0,2.0,0.0,7.0,0.0,6.0,1.0,0.0,5.0,0.0,0.0,32.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,
,,Fan Out (FO),,,,0.0,5.0,8.0,0.0,0.0,1.0,0.0,11.0,2.0,34.0,0.0,2.0,0.0,5.0,0.0,4.0,1.0,0.0,7.0,44.0,0.0,0.0,0.0,2.0,25.0,0.0,0.0,0.0,13.0,0.0,3.0,1.0,0.0,9.0,11.0,0.0,30.0,30.0,1.0,0.0,0.0,2.0,9.0,0.0,3.0,
,,Henry Kafura (HK),,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,
,,Number Of Children (NOC),,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,Responce Set For a Class (RFC),,,,11.0,22.0,95.0,19.0,143.0,36.0,871.0,121.0,44.0,389.0,87.0,19.0,239.0,22.0,58.0,111.0,3.0,0.0,8.0,449.0,79.0,43.0,14.0,32.0,197.0,19.0,8.0,35.0,103.0,0.0,33.0,17.0,34.0,88.0,70.0,721.0,396.0,666.0,7.0,0.0,124.0,48.0,67.0,9.0,42.0,

,Inheritance,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
,,Measure Of Functional Abtraction (MFA),,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,

,Polymorphism,,,,,3.0,21.0,18.0,4.0,34.0,3.0,88.0,23.0,6.0,84.0,16.0,2.0,21.0,7.0,5.0,19.0,4.0,1.0,9.0,68.0,5.0,8.0,5.0,5.0,49.0,4.0,2.0,6.0,20.0,1.0,19.0,2.0,2.0,48.0,14.0,31.0,63.0,36.0,1.0,0.0,16.0,6.0,31.0,4.0,6.0,
,,Number Of Polymorphic Methods (NOP),,,,3.0,21.0,18.0,4.0,34.0,3.0,88.0,23.0,6.0,84.0,16.0,2.0,21.0,7.0,5.0,19.0,4.0,1.0,9.0,68.0,5.0,8.0,5.0,5.0,49.0,4.0,2.0,6.0,20.0,1.0,19.0,2.0,2.0,48.0,14.0,31.0,63.0,36.0,1.0,0.0,16.0,6.0,31.0,4.0,6.0,


Flexbility,,,,,2.2444444444444445,13.494444444444444,26.744444444444444,4.2444444444444445,49.74444444444445,7.244444444444444,256.7444444444444,34.74444444444445,12.494444444444444,97.74444444444444,27.744444444444444,-6.005555555555556,67.49444444444444,5.994444444444444,15.244444444444444,35.24444444444444,2.9944444444444445,0.7444444444444445,0.7444444444444436,129.49444444444444,19.744444444444444,12.744444444444444,6.4944444444444445,9.494444444444444,53.99444444444444,4.2444444444444445,1.4944444444444445,9.244444444444444,27.49444444444444,0.7444444444444445,15.994444444444444,-6.255555555555556,6.994444444444444,41.49444444444444,17.244444444444444,192.74444444444444,112.49444444444444,40.24444444444441,2.2444444444444445,-0.5055555555555555,35.99444444444445,12.994444444444444,28.244444444444444,4.7444444444444445,4.994444444444444,
,Compoisiton,,,,,11.0,22.0,95.0,19.0,143.0,36.0,871.0,121.0,44.0,389.0,87.0,19.0,239.0,22.0,58.0,111.0,3.0,0.0,8.0,449.0,79.0,43.0,14.0,32.0,197.0,19.0,8.0,35.0,103.0,0.0,33.0,17.0,34.0,88.0,70.0,721.0,396.0,666.0,7.0,0.0,124.0,48.0,67.0,9.0,42.0,
,,Measure Of Aggregation (MOA),,,,11.0,22.0,95.0,19.0,143.0,36.0,871.0,121.0,44.0,389.0,87.0,19.0,239.0,22.0,58.0,111.0,3.0,0.0,8.0,449.0,79.0,43.0,14.0,32.0,197.0,19.0,8.0,35.0,103.0,0.0,33.0,17.0,34.0,88.0,70.0,721.0,396.0,666.0,7.0,0.0,124.0,48.0,67.0,9.0,42.0,

,Coupling,,,,,21.022222222222222,34.022222222222226,121.02222222222223,31.022222222222222,157.0222222222222,50.022222222222226,893.0222222222222,151.0222222222222,52.022222222222226,557.0222222222222,97.02222222222223,67.02222222222223,251.0222222222222,36.022222222222226,66.02222222222223,121.02222222222223,4.022222222222222,0.022222222222222223,33.022222222222226,518.0222222222222,91.02222222222223,53.022222222222226,14.022222222222222,38.022222222222226,278.02222222222224,31.022222222222222,15.022222222222222,47.022222222222226,138.02222222222224,0.022222222222222223,42.022222222222226,65.02222222222223,46.022222222222226,108.02222222222223,101.02222222222223,735.0222222222222,470.02222222222224,1245.0222222222224,8.022222222222222,4.022222222222222,138.0222222222222,58.022222222222226,85.02222222222223,9.022222222222222,77.02222222222223,
,,Count Of Base Classes (CBC),,,,
,,Coupling Between Objects (CBO),,,,5.0,3.0,5.0,6.0,7.0,6.0,11.0,4.0,2.0,7.0,5.0,2.0,6.0,4.0,4.0,3.0,0.0,0.0,9.0,9.0,6.0,5.0,0.0,2.0,6.0,6.0,2.0,6.0,3.0,0.0,0.0,5.0,6.0,3.0,10.0,7.0,6.0,12.0,0.0,2.0,7.0,4.0,4.0,0.0,1.0,
,,Coupling Corruption Propagation (CCP),,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,Depth Of Inheritance Tree (DIT),,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,Direct Class Coupling (DCC),,,,5.0,3.0,5.0,6.0,7.0,6.0,11.0,4.0,2.0,7.0,5.0,2.0,6.0,4.0,4.0,3.0,0.0,0.0,9.0,9.0,6.0,5.0,0.0,2.0,6.0,6.0,2.0,6.0,3.0,0.0,0.0,5.0,6.0,3.0,10.0,7.0,6.0,12.0,0.0,2.0,7.0,4.0,4.0,0.0,1.0,
,,Fan In (FI),,,,0.0,1.0,8.0,0.0,0.0,1.0,0.0,11.0,2.0,120.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,44.0,0.0,2.0,0.0,7.0,0.0,6.0,1.0,0.0,5.0,0.0,0.0,32.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,
,,Fan Out (FO),,,,0.0,5.0,8.0,0.0,0.0,1.0,0.0,11.0,2.0,34.0,0.0,2.0,0.0,5.0,0.0,4.0,1.0,0.0,7.0,44.0,0.0,0.0,0.0,2.0,25.0,0.0,0.0,0.0,13.0,0.0,3.0,1.0,0.0,9.0,11.0,0.0,30.0,30.0,1.0,0.0,0.0,2.0,9.0,0.0,3.0,
,,Henry Kafura (HK),,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,
,,Number Of Children (NOC),,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,Responce Set For a Class (RFC),,,,11.0,22.0,95.0,19.0,143.0,36.0,871.0,121.0,44.0,389.0,87.0,19.0,239.0,22.0,58.0,111.0,3.0,0.0,8.0,449.0,79.0,43.0,14.0,32.0,197.0,19.0,8.0,35.0,103.0,0.0,33.0,17.0,34.0,88.0,70.0,721.0,396.0,666.0,7.0,0.0,124.0,48.0,67.0,9.0,42.0,

,Encapsulation,,,,,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,
,,Critical Element Ratio (CER),,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,
,,Data Access Metric (DAM),,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,
,,Data Access Metric (DAM),,,,46.0,53.0,49.5,46.0,46.0,45.0,46.0,52.59090909090909,54.0,49.61904761904762,46.0,45.0,45.0,57.5,45.0,70.0,51.0,45.0,50.42857142857143,100.65785622968747,47.0,46.0,45.5,52.5,52.07469696969697,46.0,45.0,46.0,50.31578947368421,45.0,54.388888888888886,46.0,48.0,50.0,78.65384615384616,45.064516129032256,49.486962365591395,45.0,45.0,45.0,46.0,57.0,51.72727272727273,56.0,47.166666666666664,
,,,Writability Of Classified Methods (WCM),,,1.0,8.0,4.5,1.0,1.0,0.0,1.0,7.590909090909091,9.0,4.619047619047619,1.0,0.0,0.0,12.5,0.0,25.0,4.0,0.0,5.428571428571429,55.62276851038923,1.0,1.0,0.5,7.5,7.07469696969697,1.0,0.0,1.0,5.315789473684211,0.0,9.38888888888889,0.0,1.0,5.0,32.65384615384615,0.06451612903225806,4.486962365591397,0.0,0.0,0.0,1.0,12.0,6.7272727272727275,11.0,2.1666666666666665,
,,,,Classified Attributes Interaction Weight (CAIW),,0.0,8.0,4.5,0.0,0.0,0.0,0.0,6.090909090909091,9.0,4.619047619047619,0.0,0.0,0.0,12.5,0.0,25.0,4.0,0.0,5.428571428571429,4.607843137254902,0.0,0.0,0.0,7.5,5.48,0.0,0.0,0.0,3.0,0.0,4.777777777777778,0.0,0.0,5.0,32.0,0.0,3.033333333333333,0.0,0.0,0.0,0.0,12.0,6.7272727272727275,11.0,0.0,
,,,,Classified Methods Weight (CMW),,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014925373134328358,1.0,1.0,0.5,0.0,0.4583333333333333,1.0,0.0,1.0,0.3157894736842105,0.0,0.1111111111111111,0.0,1.0,0.0,0.15384615384615385,0.06451612903225806,0.5161290322580645,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666,
,,,,Classified Writing Methods Proportion (CWMP),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,,Uncalled Classified Accessor Method (UCAM),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,1.1363636363636365,0.0,0.0,0.0,2.0,0.0,4.5,0.0,0.0,0.0,0.5,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,
,,,Writability via Critical Classes (WCC),,45.0,
,,,,Critical Classes Coupling (CCC),0.0,
,,,,Critical Serialized Classes Proportion (CSCP),0.0,
,,,,Critical Superclasses Inheritance (CSI),0.0,
,,,,Unused Critical Accessor Class (UCAC),45.0,
,,Isolation (ISO),,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
,,,Writability Of Classified Methods (WCM),,,1.0,8.0,4.5,1.0,1.0,0.0,1.0,7.590909090909091,9.0,4.619047619047619,1.0,0.0,0.0,12.5,0.0,25.0,4.0,0.0,5.428571428571429,55.62276851038923,1.0,1.0,0.5,7.5,7.07469696969697,1.0,0.0,1.0,5.315789473684211,0.0,9.38888888888889,0.0,1.0,5.0,32.65384615384615,0.06451612903225806,4.486962365591397,0.0,0.0,0.0,1.0,12.0,6.7272727272727275,11.0,2.1666666666666665,
,,,,Classified Attributes Interaction Weight (CAIW),,0.0,8.0,4.5,0.0,0.0,0.0,0.0,6.090909090909091,9.0,4.619047619047619,0.0,0.0,0.0,12.5,0.0,25.0,4.0,0.0,5.428571428571429,4.607843137254902,0.0,0.0,0.0,7.5,5.48,0.0,0.0,0.0,3.0,0.0,4.777777777777778,0.0,0.0,5.0,32.0,0.0,3.033333333333333,0.0,0.0,0.0,0.0,12.0,6.7272727272727275,11.0,0.0,
,,,,Classified Methods Weight (CMW),,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014925373134328358,1.0,1.0,0.5,0.0,0.4583333333333333,1.0,0.0,1.0,0.3157894736842105,0.0,0.1111111111111111,0.0,1.0,0.0,0.15384615384615385,0.06451612903225806,0.5161290322580645,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666,
